Date,PM25,PM10,NO2
01-01-2019 00:00,309.79,455.43,109.48
02-01-2019 00:00,339.24,468.76,114.94
03-01-2019 00:00,367.25,509.33,110.51
04-01-2019 00:00,222.16,345.14,99.7
05-01-2019 00:00,226.4,327.51,94.9
06-01-2019 00:00,145.27,189.86,90.62
07-01-2019 00:00,159.61,231.04,95.62
08-01-2019 00:00,149.16,218.27,94.07
09-01-2019 00:00,136.44,207.35,86.91
10-01-2019 00:00,176.6,270.7,89.73
11-01-2019 00:00,235.45,316.48,82.09
12-01-2019 00:00,342.6,479.06,111.85
13-01-2019 00:00,240.5,347.06,89.9
14-01-2019 00:00,89.84,143.23,72.85
15-01-2019 00:00,160.09,238.34,79.32
16-01-2019 00:00,291.09,419.15,88.57
17-01-2019 00:00,306.52,421.73,95.25
18-01-2019 00:00,164.48,325.82,85.47
19-01-2019 00:00,254.75,383.85,85.06
20-01-2019 00:00,260.79,386.65,102.11
21-01-2019 00:00,179.87,301.53,91.2
22-01-2019 00:00,39.9,45.88,51.19
23-01-2019 00:00,110.79,174.34,58.3
24-01-2019 00:00,97.85,152.93,49.11
25-01-2019 00:00,78.17,117.26,53.2
26-01-2019 00:00,89.06,133.55,45.09
27-01-2019 00:00,136.41,188.88,50.95
28-01-2019 00:00,137.07,191,59.99
29-01-2019 00:00,154.05,233.63,75.75
30-01-2019 00:00,213.73,323.97,79
31-01-2019 00:00,172.87,259.35,88.59
01-02-2019 00:00,191.58,252.16,84.8
02-02-2019 00:00,169.75,241.8,61.3
03-02-2019 00:00,124.89,195.05,62.47
04-02-2019 00:00,153.07,265.91,67.01
05-02-2019 00:00,218.41,334.45,77.75
06-02-2019 00:00,207.04,298.04,83.95
07-02-2019 00:00,66.23,97.62,54.45
08-02-2019 00:00,67.38,129.44,44.71
09-02-2019 00:00,80.01,144.95,45.11
10-02-2019 00:00,137.53,239.75,56.85
11-02-2019 00:00,145.96,268.56,67.25
12-02-2019 00:00,181.51,323.38,77.32
13-02-2019 00:00,195.65,321.7,100.86
14-02-2019 00:00,170.61,237.5,78.88
15-02-2019 00:00,119.9,157.47,55.05
16-02-2019 00:00,106.31,157.58,47.51
17-02-2019 00:00,90.49,156.95,49.79
18-02-2019 00:00,97.11,171.98,65.09
19-02-2019 00:00,127.77,196.49,64.94
20-02-2019 00:00,84.51,119.78,55.48
21-02-2019 00:00,69.34,149.68,57.12
22-02-2019 00:00,63.22,110.31,49.04
23-02-2019 00:00,57.43,98.52,42.75
24-02-2019 00:00,90.89,146.91,49.46
25-02-2019 00:00,99.69,172.25,48.5
26-02-2019 00:00,52.29,83.03,42.87
27-02-2019 00:00,48.37,75.02,38.79
28-02-2019 00:00,100.5,187.2,48.99
01-03-2019 00:00,98.19,190.06,52.47
02-03-2019 00:00,137.26,215.22,70.99
03-03-2019 00:00,61.91,82.3,41.01
04-03-2019 00:00,75.07,114.09,45.95
05-03-2019 00:00,75.24,143.88,44.88
06-03-2019 00:00,79.01,154.95,46.68
07-03-2019 00:00,106.15,212.92,48.55
08-03-2019 00:00,84.52,171,52.56
09-03-2019 00:00,65.15,149.83,50.57
10-03-2019 00:00,73.08,144.58,47.55
11-03-2019 00:00,81.46,176.8,55.16
12-03-2019 00:00,47.82,99.94,54.06
13-03-2019 00:00,84.11,199.54,69.55
14-03-2019 00:00,98.23,192.83,67.81
15-03-2019 00:00,58.27,116.65,55.51
16-03-2019 00:00,62.25,119.08,53.45
17-03-2019 00:00,90.69,177.31,64
18-03-2019 00:00,100.75,207.38,68.29
19-03-2019 00:00,98.32,203.83,68.86
20-03-2019 00:00,141.02,292.4,88.87
21-03-2019 00:00,67.67,122.72,52.49
22-03-2019 00:00,33.56,99.53,47.9
23-03-2019 00:00,54.24,119.91,39.41
24-03-2019 00:00,49.54,118.5,46.35
25-03-2019 00:00,70.47,145.5,47.26
26-03-2019 00:00,76.51,164.95,50.71
27-03-2019 00:00,98.78,204.09,56.82
28-03-2019 00:00,148.39,288.68,61.73
29-03-2019 00:00,107.68,262.68,70.57
30-03-2019 00:00,114.74,249.2,72.28
31-03-2019 00:00,56.22,158.25,48.71
01-04-2019 00:00,54.83,156.71,43.88
02-04-2019 00:00,114.1,247.48,60.55
03-04-2019 00:00,97.81,218.35,51.57
04-04-2019 00:00,140.83,224.12,65.23
05-04-2019 00:00,138.09,338.4,77.07
06-04-2019 00:00,99.81,283.29,59.73
07-04-2019 00:00,150.85,322.19,70.38
08-04-2019 00:00,80.16,292.36,64.87
09-04-2019 00:00,114.05,223.65,61.85
10-04-2019 00:00,95,245.24,66.88
11-04-2019 00:00,72.18,211.2,65.14
12-04-2019 00:00,43.72,178.56,52.68
13-04-2019 00:00,45.21,168.39,51.32
14-04-2019 00:00,43.74,179.1,52.79
15-04-2019 00:00,43.38,184.93,58.01
16-04-2019 00:00,34.83,151.87,39.31
17-04-2019 00:00,28.72,66.38,36.58
18-04-2019 00:00,40.93,97.21,38.94
19-04-2019 00:00,64.04,167.1,59.25
20-04-2019 00:00,107.31,227.71,60.82
21-04-2019 00:00,120.27,297.62,60.93
22-04-2019 00:00,88.83,239.12,58.84
23-04-2019 00:00,94.64,278.08,63.09
24-04-2019 00:00,112.7,346.23,58.62
25-04-2019 00:00,80.51,262.91,57.12
26-04-2019 00:00,80.48,268.29,61.66
27-04-2019 00:00,55.59,276.17,49.81
28-04-2019 00:00,59.008,285.83,50.127
29-04-2019 00:00,62.426,295.49,50.444
30-04-2019 00:00,65.844,305.15,50.761
01-05-2019 00:00,69.262,314.81,51.078
02-05-2019 00:00,72.68,324.47,51.395
03-05-2019 00:00,76.098,334.13,51.712
04-05-2019 00:00,79.516,343.79,52.029
05-05-2019 00:00,82.934,353.45,52.346
06-05-2019 00:00,86.352,363.11,52.663
07-05-2019 00:00,89.77,372.77,52.98
08-05-2019 00:00,184.67,481.08,58.47
09-05-2019 00:00,157.78,443.29,54.9
10-05-2019 00:00,95.35,369.69,29.1
11-05-2019 00:00,105.47,270.7,41.92
12-05-2019 00:00,157.66,361.84,43
13-05-2019 00:00,133.36,333.02,42.83
14-05-2019 00:00,57.18,112.69,42.96
15-05-2019 00:00,83.18,160,62.37
16-05-2019 00:00,69.84,190.09,66.45
17-05-2019 00:00,81.14,319.98,57.07
18-05-2019 00:00,39.57,96.48,43.96
19-05-2019 00:00,78.24,168.71,44.97
20-05-2019 00:00,102.28,289.54,53.01
21-05-2019 00:00,79.84,220.16,39.81
22-05-2019 00:00,71,252.33,48.86
23-05-2019 00:00,121.02,324.02,49.09
24-05-2019 00:00,42.9,122.85,66.11
25-05-2019 00:00,36.5,111.15,37.87
26-05-2019 00:00,59.17,153.48,37.41
27-05-2019 00:00,91,211.25,43.66
28-05-2019 00:00,44.7,210,42.87
29-05-2019 00:00,88.08,237.58,50.41
30-05-2019 00:00,109.17,305.86,48.71
31-05-2019 00:00,85.21,373.64,39.86
01-06-2019 00:00,113.26,327.48,48.76
02-06-2019 00:00,75.14,210.97,43.91
03-06-2019 00:00,63.19,321.68,39.36
04-06-2019 00:00,54.72,168.42,30.05
05-06-2019 00:00,86.6,225.17,42.64
06-06-2019 00:00,69.23,268.73,42.36
07-06-2019 00:00,58.85,139.85,34.48
08-06-2019 00:00,85.58,261.33,69.22
09-06-2019 00:00,104.1,290.88,69.01
10-06-2019 00:00,77.77,286.51,66.88
11-06-2019 00:00,95.06,446.01,44.96
12-06-2019 00:00,53.1,230.47,27.36
13-06-2019 00:00,49.27,173.99,35.85
14-06-2019 00:00,55.27,215.26,37.62
15-06-2019 00:00,75.92,288.11,32.59
16-06-2019 00:00,36.22,173,18.22
17-06-2019 00:00,36.2,135.55,21.94
18-06-2019 00:00,31.02,52.92,31.7
19-06-2019 00:00,68.58,194.57,49.2
20-06-2019 00:00,44.24,129.31,43.21
21-06-2019 00:00,84.14,189.16,48.22
22-06-2019 00:00,59.62,172.25,50.85
23-06-2019 00:00,45.86,130.33,20.09
24-06-2019 00:00,28.69,60.57,70.91
25-06-2019 00:00,54.26,90.31,39.26
26-06-2019 00:00,68.71,140.21,39.38
27-06-2019 00:00,59.19,276.08,53.38
28-06-2019 00:00,62.9,266.23,38.19
29-06-2019 00:00,57.86,323.25,32.06
30-06-2019 00:00,55.59,229.53,36.53
01-07-2019 00:00,56.02,178,35.51
02-07-2019 00:00,62.62,211.62,35.27
03-07-2019 00:00,47.27,120.79,38.98
04-07-2019 00:00,38.15,70.79,37.61
05-07-2019 00:00,46.96,76.01,50.11
06-07-2019 00:00,42.46,73.51,50
07-07-2019 00:00,45.94,73.17,32.95
08-07-2019 00:00,53.93,145.2,44.25
09-07-2019 00:00,45.85,111.65,44.34
10-07-2019 00:00,77.53,378.42,43.21
11-07-2019 00:00,73.27,380.14,29.85
12-07-2019 00:00,84.49,401.61,39.36
13-07-2019 00:00,57.05,345.24,26.6
14-07-2019 00:00,46.62,230.02,26.26
15-07-2019 00:00,29.97,90.68,28.49
16-07-2019 00:00,24.92,39,25.51
17-07-2019 00:00,25.12,38.19,24.06
18-07-2019 00:00,31.85,59.65,35.47
19-07-2019 00:00,71.62,137.4,41.17
20-07-2019 00:00,43.54,82.96,47.15
21-07-2019 00:00,54.01,83.73,43.6
22-07-2019 00:00,54.45,81.4,46.7
23-07-2019 00:00,51.36,80.27,68.61
24-07-2019 00:00,63.12,148.24,66.88
25-07-2019 00:00,19.65,43.88,56.1
26-07-2019 00:00,33.92,43.63,39.29
27-07-2019 00:00,25.1,20.51,26.94
28-07-2019 00:00,21.49,25.31,28.1
29-07-2019 00:00,20.45,29.83,37.5
30-07-2019 00:00,24.29,36.85,45.16
31-07-2019 00:00,27.06,44.46,40.31
01-08-2019 00:00,35.31,70.83,44.28
02-08-2019 00:00,20.92,54.48,50.82
03-08-2019 00:00,27.75,38.85,44.23
04-08-2019 00:00,35.69,50.4,48.86
05-08-2019 00:00,56.84,89.19,67.03
06-08-2019 00:00,49.66,75.61,76.02
07-08-2019 00:00,24.3,30.81,45.6
08-08-2019 00:00,22.73,34.9,32.38
09-08-2019 00:00,10.87,23.41,24.31
10-08-2019 00:00,19.35,29.83,25.4
11-08-2019 00:00,30.59,53.98,41.09
12-08-2019 00:00,22.78,51.29,47.2
13-08-2019 00:00,23.17,42.66,47.77
14-08-2019 00:00,25.41,33.6,38.35
15-08-2019 00:00,19.55,32.88,33.92
16-08-2019 00:00,12.49,17.51,18.24
17-08-2019 00:00,9.84,9.96,17.81
18-08-2019 00:00,13.42,14.3,17.52
19-08-2019 00:00,35.4,53.1,27.23
20-08-2019 00:00,34.52,68.05,34.9
21-08-2019 00:00,45.73,106.27,37.92
22-08-2019 00:00,49.18,115.17,72.78
23-08-2019 00:00,53.38,125.93,65.13
24-08-2019 00:00,54.62,110.35,55.18
25-08-2019 00:00,50.99,77.79,48.8
26-08-2019 00:00,16.38,32.54,29.88
27-08-2019 00:00,30.3,53.69,27.01
28-08-2019 00:00,34.4,63.82,34.44
29-08-2019 00:00,34.43,70.75,32.05
30-08-2019 00:00,38.96,79.21,36.67
31-08-2019 00:00,53.6,98.77,34.75
01-09-2019 00:00,37,65.97,41.94
02-09-2019 00:00,38.85,65.1,36.05
03-09-2019 00:00,70.94,130.54,39.91
04-09-2019 00:00,56.15,112.58,40.31
05-09-2019 00:00,30.94,62,36.16
06-09-2019 00:00,32.04,77.96,40.02
07-09-2019 00:00,33.74,74.04,41.11
08-09-2019 00:00,25.31,44.38,26.31
09-09-2019 00:00,51.6,100.56,29.39
10-09-2019 00:00,51.48,93.81,32.44
11-09-2019 00:00,74.12,147.5,39.25
12-09-2019 00:00,51.23,106.4,45.58
13-09-2019 00:00,32.65,71.94,36.56
14-09-2019 00:00,23.83,48.53,26.75
15-09-2019 00:00,30.59,50.62,27.04
16-09-2019 00:00,50.65,101.52,36.59
17-09-2019 00:00,52.34,104.67,34.89
18-09-2019 00:00,31.49,69.82,30.12
19-09-2019 00:00,17.52,41.02,20.7
20-09-2019 00:00,40.25,81.24,30.84
21-09-2019 00:00,60.21,101.76,38.5
22-09-2019 00:00,29.24,49.07,46.34
23-09-2019 00:00,25.96,46.73,37.52
24-09-2019 00:00,27.94,58.45,38.78
25-09-2019 00:00,27.96,59.67,37.43
26-09-2019 00:00,19.75,41.19,29.29
27-09-2019 00:00,13.98,30.31,20.5
28-09-2019 00:00,19.07,39.07,22.05
29-09-2019 00:00,16.6,31.6,21.68
30-09-2019 00:00,32.17,64.02,25.22
01-10-2019 00:00,39.25,80.69,34.86
02-10-2019 00:00,40.53,69.48,32.91
03-10-2019 00:00,45.42,92.62,36.9
04-10-2019 00:00,39.76,78.75,36.12
05-10-2019 00:00,37.67,92.56,33.56
06-10-2019 00:00,50.97,112.46,37.38
07-10-2019 00:00,44.74,106.46,31.26
08-10-2019 00:00,38.85,93.04,26.61
09-10-2019 00:00,74.02,135.19,29.8
10-10-2019 00:00,109.83,203.69,44.93
11-10-2019 00:00,104.51,210.64,51.09
12-10-2019 00:00,104.72,194.95,45.77
13-10-2019 00:00,135.53,249.5,54.16
14-10-2019 00:00,125.85,245.1,53.61
15-10-2019 00:00,139.85,263.56,62.19
16-10-2019 00:00,144.42,238.9,51.43
17-10-2019 00:00,128.06,212.6,50.84
18-10-2019 00:00,111.1,201.9,56.55
19-10-2019 00:00,72,129.16,64.04
20-10-2019 00:00,89.41,168.95,58.38
21-10-2019 00:00,114.41,217.58,57.92
22-10-2019 00:00,108.31,226.08,62.74
23-10-2019 00:00,131.48,263.18,75.43
24-10-2019 00:00,175.02,266.24,63.72
25-10-2019 00:00,143.57,223.93,70.96
26-10-2019 00:00,169.96,278.51,78.2
27-10-2019 00:00,198.69,311.42,65.33
28-10-2019 00:00,218.55,312.8,57.27
29-10-2019 00:00,302.19,432.35,78.08
30-10-2019 00:00,331.75,514.75,98.04
31-10-2019 00:00,354.31,561.26,104.36
01-11-2019 00:00,356.35,535.62,85.46
02-11-2019 00:00,337.23,479.33,76.59
03-11-2019 00:00,715.04,771.79,80.96
04-11-2019 00:00,335.7,463.42,44.3
05-11-2019 00:00,220.5,349.75,62.87
06-11-2019 00:00,118.66,238.78,80.17
07-11-2019 00:00,170.84,259.67,68.24
08-11-2019 00:00,125.1,211.3,71.8
09-11-2019 00:00,135.95,217.65,57.29
10-11-2019 00:00,193.61,296.49,67.93
11-11-2019 00:00,261.42,388.21,81.43
12-11-2019 00:00,390.74,541,88.91
13-11-2019 00:00,363.85,515.25,94.43
14-11-2019 00:00,296.84,478.58,99.31
15-11-2019 00:00,368.98,531.02,95.81
16-11-2019 00:00,144.54,258.25,54.68
17-11-2019 00:00,98.77,164.45,39.62
18-11-2019 00:00,129.36,216.27,50.66
19-11-2019 00:00,146.26,273.83,69.25
20-11-2019 00:00,192.78,335.88,66.05
21-11-2019 00:00,192.39,317.48,66.96
22-11-2019 00:00,211.02,382.83,90
23-11-2019 00:00,111.94,200.1,52.13
24-11-2019 00:00,83.85,153.79,44.05
25-11-2019 00:00,104.04,188.31,48.51
26-11-2019 00:00,88.08,168.56,45.86
27-11-2019 00:00,44.75,90.31,35.92
28-11-2019 00:00,26.21,47.69,24.74
29-11-2019 00:00,43.21,82.12,41.53
30-11-2019 00:00,86.12,158.46,54.28
01-12-2019 00:00,113,209.35,58.17
02-12-2019 00:00,131.665,233.225,79.545
03-12-2019 00:00,150.33,257.1,100.92
04-12-2019 00:00,209.72,326.98,93.77
05-12-2019 00:00,279.06,409.7,119.7
06-12-2019 00:00,262.09,375.46,110.42
07-12-2019 00:00,172.63,327.74,81.95
08-12-2019 00:00,268.24,412.27,86.34
09-12-2019 00:00,226.76,362.55,88.34
10-12-2019 00:00,249.62,381.49,88.73
11-12-2019 00:00,338.12,457.33,86.13
12-12-2019 00:00,292.39,379.18,69.92
13-12-2019 00:00,85.73,109.56,37.21
14-12-2019 00:00,59.83,98.2,37.34
15-12-2019 00:00,86.69,130.33,37.63
16-12-2019 00:00,72.56,103.62,42.58
17-12-2019 00:00,104.48,135.48,64.77
18-12-2019 00:00,131,163.85,61.79
19-12-2019 00:00,315.53,390.53,83.07
20-12-2019 00:00,307.92,417.09,94.18
21-12-2019 00:00,203.21,289.65,112.11
22-12-2019 00:00,126.75,165.02,81.22
23-12-2019 00:00,171.81,214.69,71.43
24-12-2019 00:00,212.72,304.02,71.78
25-12-2019 00:00,127.53,183.49,61.1
26-12-2019 00:00,157.42,217.79,65.74
27-12-2019 00:00,193.14,312.09,59.16
28-12-2019 00:00,216.47,303.81,55.15
29-12-2019 00:00,245.57,353.35,55.37
30-12-2019 00:00,243.46,315.16,65.61
31-12-2019 00:00,232.97,303.78,59.11
