Date,Alipur,Anand Vihar,Ashok Vihar,Aya Nagar,Bawana,Burari Crossing,CRRI Mathura Road,Dr. Karni Singh Shooting Range,DTU,Dwarka-Sector 8,IGI Airport (T3),"IHBAS, Dilshad Garden",ITO,Jahangirpuri,Jawaharlal Nehru Stadium,Lodhi Road,Major Dhyan Chand National Stadium,Mandir Marg,Mundka,Najafgarh,Narela,Nehru Nagar,"North Campus, DU",NSIT Dwarka,Okhla Phase-2,Patparganj,Punjabi Bagh,Pusa,R K Puram,Rohini,Shadipur,Sirifort,Sonia Vihar,Sri Aurobindo Marg,Vivek Vihar,Wazirpur
23-05-2020 00:00,13.72,29.76,22.92,25.44,39.14,32.92,23.16,13,13,23.24,57.29,22.86,17.96,57.29,19.1,19.1,39.63,10.11,21.91,20.4,31.78,17.39,44.54,23.24,23.16,50.61,21.65,44.54,21.31,60.57,44.54,7.92,51.84,25.44,26.57,32.92
24-05-2020 00:00,13.17,22.94,21.51,24.91,39.02,31.33,21.23,5.64,5.64,23.34,53.83,23.35,15.43,53.83,16.17,16.17,31.41,17.11,22.72,18.08,32.87,19.54,40.64,23.34,21.23,53.08,16.04,40.64,19.87,75.72,40.64,8.98,52.44,24.91,29.11,31.33
25-05-2020 00:00,12.41,19.59,22.03,25.72,35.6,20.97,22.58,7.28,7.28,26.01,55.66,23.74,16.18,55.66,17.81,17.81,27.48,40.4,25.92,21.85,35.41,22.59,42.9,26.01,22.58,44.08,18.8,42.9,19.72,76.07,42.9,7.49,49.56,25.72,26.51,20.97
26-05-2020 00:00,11.49,20.15,20.9,23.7,34.28,20.6,24.64,7.87,7.87,22.1,62.9,21.41,17.39,62.9,15.35,15.35,23.08,14.02,28.9,19.06,35.17,20.14,42.21,22.1,24.64,41.52,19.81,42.21,13.32,55.16,42.21,11.63,45.66,23.7,23.62,20.6
27-05-2020 00:00,11.04,20.33,22.69,24.05,34.4,24.01,26.87,6.61,6.61,23.25,52.22,20.89,12.15,52.22,17.31,17.31,23.34,11.39,20.94,20.21,25.05,18.28,41.27,23.25,26.87,46.22,21.98,41.27,13.19,54.73,41.27,10.35,47.28,24.05,27.43,24.01
28-05-2020 00:00,14.84,21.13,39.84,31.8,28.47,29.47,30.71,5.26,5.26,32,50.58,23.58,13.42,50.58,22.31,22.31,28.37,31.24,44.18,18.34,25.59,14.74,49.4,32,30.71,52.02,24.31,49.4,19.16,56.94,49.4,10.31,50.21,31.8,32.75,29.47
29-05-2020 00:00,18.08,21.67,43.18,33.05,23.3,37.9,32.05,5.99,5.99,40.62,53.22,20.21,17.79,53.22,28.74,28.74,31.43,15.23,54.55,16.77,42.8,13.54,53.28,40.62,32.05,53.21,28.68,53.28,18.26,116.71,53.28,10.23,51.89,33.05,30.68,37.9
30-05-2020 00:00,19.86,23.29,41.85,35.56,22.98,39.42,34.12,5.8,5.8,54.37,62.53,20.42,14.09,62.53,34.4,34.4,35.55,12.31,50.54,16.37,46.63,12.76,55.5,54.37,34.12,56.96,26.78,55.5,28.52,105.59,55.5,9.83,52.69,35.56,31.67,39.42
31-05-2020 00:00,12.91,21.03,48.52,33.99,30.34,37,30.54,5.46,5.46,45.64,63.56,24.47,12.5,63.56,32.95,32.95,33.78,14.79,49.04,16.02,45.73,12.18,49.79,45.64,30.54,55.21,26.56,49.79,31.98,105.23,49.79,10.13,50.86,33.99,29.52,37
01-06-2020 00:00,27.28,21.42,40.46,33.2,29.58,57.55,31.15,6.36,6.36,38.02,59.97,15.28,12.4,59.97,28.81,28.81,33.35,16.39,44.72,19.548,47.83,13.33,48.58,38.02,31.15,49.14,26.63,48.58,26.71,100.97,48.58,7.34,53.25,33.2,28.92,57.55
02-06-2020 00:00,18.84,24.5,39,35.37,32.54,37.14,33.85,6.82,6.82,37.2,63.18,13.38,17.04,63.18,28.85,28.85,37.06,11.82,49.47,23.076,43.04,12.68,56.2,37.2,33.85,57.04,27.39,56.2,28.48,119.92,56.2,8,57.32,35.37,31.06,37.14
03-06-2020 00:00,20.13,25.32,36.02,33.2,27.85,36.79,32.66,14.69,14.69,33.93,76.86,14.76,17.47,76.86,28.86,28.86,39.36,10.45,47.46,26.604,48.57,12.92,55.83,33.93,32.66,53.75,25.58,55.83,34.92,113.94,55.83,4.6,57.71,33.2,34.21,36.79
04-06-2020 00:00,10.32,54.94,35.76,41.78,27.53,40.36,37.41,28.73,28.73,35.24,59.11,17.02,20.09,59.11,34.56,34.56,40.24,10.43,48.17,30.132,46.46,13.69,58.44,35.24,37.41,57.88,26.86,58.44,43.21,130.99,58.44,5.39,58.7,41.78,36.46,40.36
05-06-2020 00:00,25.33,35.23,35.4,37.67,24.82,40.66,33.66,27.04,27.04,34.8,16.37,21.3,16.2,16.37,31.88,31.88,40.33,10.98,50.17,33.66,46.01,13.13,53.35,34.8,33.66,55.42,25.23,53.35,29.9,110.97,53.35,8.27,59.32,37.67,35.06,40.66
06-06-2020 00:00,20.69,23.61,32.13,37.55,24.11,38.7,29.94,24.34,24.34,35.96,15.3,18.8,15.88,15.3,27.72,27.72,37.24,9.5,50.86,31.44,21.97,12.5,45.05,35.96,29.94,49.36,24.55,45.05,29.2,106.08,45.05,8.82,55.33,37.55,29.41,38.7
07-06-2020 00:00,17.98,30.75,29,35.91,23.09,35.72,29.22,23.24,23.24,37.54,14.05,18.96,14.01,14.05,26.33,26.33,34.32,15.69,51.18,29.96,17.36,13.07,48.36,37.54,29.22,47.54,23.25,48.36,25.33,95.05,48.36,8.51,51.38,35.91,27.11,35.72
08-06-2020 00:00,16.79,35.75,29.22,35.78,23.94,36.53,31.16,21.49,21.49,36.98,13.81,15.47,16.76,13.81,25.27,25.27,36.08,34.12,52.29,30.16,16.66,13.37,55.92,36.98,31.16,48.51,23.2,55.92,25.72,100.99,55.92,7.31,53.16,35.78,26.45,36.53
09-06-2020 00:00,17.37,35.15,30.41,36.75,25.38,38.81,33.61,23.69,23.69,36.19,15.04,13.99,16.69,15.04,29.48,29.48,37.04,34.17,58.24,31.94,17.09,19.8,55.72,36.19,33.61,51.45,24.41,55.72,31.01,114.18,55.72,7.71,54.49,36.75,25.6,38.81
10-06-2020 00:00,17.41,30.7,34.03,34.31,23.54,31.25,35.61,23.92,23.92,33.33,15.57,13.21,17.11,15.57,28.32,28.32,35.34,34.71,52.48,29.4,15.97,20.19,53.78,33.33,35.61,51.9,24.57,53.78,31,121.77,53.78,8.48,52.68,34.31,27.58,31.25
11-06-2020 00:00,14.515,25.76,30.32,34.05,22.69,42.15,70.69,21.45,21.45,55.5,13.2,14.36,14.89,13.2,30.35,30.35,40.49,14.31,56.42,29.79,15.47,18.45,57.71,55.5,70.69,59.35,25.35,57.71,33.11,123.56,57.71,7.08,55.45,34.05,25.12,42.15
12-06-2020 00:00,11.62,47.98,33.27,37.94,23.38,29.79,114.3,19.59,19.59,57.83,14.13,26.82,13.19,14.13,33.74,33.74,43.23,9.2,56.43,33.2,14.28,16.75,56.71,57.83,114.3,58.75,27.21,56.71,29.77,134.64,56.71,10.23,56.84,37.94,28.27,29.79
13-06-2020 00:00,7.18,56.54,29.96,38.2,21.615,34.46,101.96,20.82,20.82,46,18.62,31.01,12.63,18.62,27.63,27.63,38.21,8.57,54.28,28.26,13.74,14.02,49.87,46,101.96,52.49,24.58,49.87,26.34,123.03,49.87,10.01,50.5,38.2,27.82,34.46
14-06-2020 00:00,9.32,59.02,29.94,34.79,19.85,62.11,109.45,22.41,22.41,43.24,20.1,25.22,11.4,20.1,30.26,30.26,39.72,8.47,57.13,30.64,14.08,13.26,58.42,43.24,109.45,58.75,26.08,58.42,14.4,148.19,58.42,10.01,58.04,34.79,28.36,62.11
15-06-2020 00:00,18.32,49.24,36.01,33.12,20.92,47.35,88.32,20.63,20.63,35.76,16.83,25.06,14.24,16.83,31.39,31.39,36.95,7.66,43.43,27.32,12.9,11.8,49.92,35.76,88.32,55.06,23.69,49.92,26.05,118.97,49.92,7.58,58.62,33.12,28.44,47.35
16-06-2020 00:00,62.42,44.73,31.12,31.86,20.05,36.69,80.98,21.13,21.13,30.98,14.6,25.6,12.81,14.6,27.14,27.14,30.96,7.1,39.39,26.95,12.2,11.21,38.48,30.98,80.98,45.81,20.77,38.48,19.2,102.61,38.48,9.37,49.07,31.86,24.83,36.69
17-06-2020 00:00,13.87,46.22,23.86,31.71,28.27,32.8,79.36,15.69,15.69,30.97,12.61,26.55,14.71,12.61,28.51,28.51,29.02,6.86,42.23,26.35,11.49,11.12,28.03,30.97,79.36,46.29,20.58,28.03,13.93,106.92,28.03,11.1,46.58,31.71,22.84,32.8
18-06-2020 00:00,11.98,41.49,24.76,31.34,15.37,34.04,76.98,6.89,6.89,31.86,15.66,25.37,10.86,15.66,22.9,22.9,29.5,6.79,39.57,26.01,13.36,10.83,27.59,31.86,76.98,45.69,25.67,27.59,10.89,102.78,27.59,10.21,47.24,31.34,22.83,34.04
19-06-2020 00:00,11.32,33.65,21.66,30.27,13.61,31.37,79.61,6.58,6.58,30.94,13.75,25.3,13.86,13.75,22.93,22.93,27.75,6.75,44.36,23.74,15.41,10.09,26.05,30.94,79.61,48.04,23.56,26.05,14.66,105.86,26.05,10.55,46.27,30.27,20.26,31.37
20-06-2020 00:00,5.22,20.21,21.08,31.47,10.69,28.69,74.65,8.43,8.43,27.305,20.63,24.27,13.15,20.63,15.42,15.42,29.79,7.19,40.22,20.05,13.41,9.05,28.4,27.305,74.65,51.76,20.16,28.4,15.44,98.84,28.4,10.28,46.38,31.47,24.27,28.69
21-06-2020 00:00,18.88,22.89,25.61,29.24,10.6,31.06,88.99,8.47,8.47,23.67,32.87,23.79,10.99,32.87,21.26,21.26,29.14,7.83,38.29,34.47,14.61,9.15,36.74,23.67,88.99,44.26,24.56,36.74,12.62,105.45,36.74,9.05,45.44,29.24,22.68,31.06
22-06-2020 00:00,13.59,20.85,31.75,35.27,19.38,37.38,91.17,7.5,7.5,20.035,37.47,26.34,11.88,37.47,24.64,24.64,35.35,21.83,50.76,38.16,15.34,13.31,42.19,20.035,91.17,52.82,29.89,42.19,33.23,121.24,42.19,11.31,53.29,35.27,25.8,37.38
23-06-2020 00:00,23.93,17.66,27.05,34.18,39.59,39.44,80.63,6.12,6.12,16.4,29.5,31.97,13.68,29.5,27.13,27.13,31.51,18.12,48.6,25.16,17.36,13.14,37.16,16.4,80.63,50.47,28.79,37.16,19.58,118.78,37.16,18.36,51.38,34.18,22.43,39.44
24-06-2020 00:00,33.08,14.6,20.33,30.95,33.22,35.41,72.87,6.23,6.23,12.765,22.81,29.98,15.5,22.81,24.94,24.94,30.12,14.35,44.39,23.29,17.5,11.37,29.82,12.765,72.87,47.6,25.79,29.82,20.01,116.54,29.82,22.68,49.52,30.95,21.8,35.41
25-06-2020 00:00,41.09,11.61,25.69,31.25,28.82,32.28,79.36,6.99,6.99,9.13,20.76,31.29,17.39,20.76,20.36,20.36,30.08,12.7,42.36,21.41,18.27,10.49,30.03,9.13,79.36,55.35,24.24,30.03,14.95,110.63,30.03,21.31,47.85,31.25,21.52,32.28
26-06-2020 00:00,69.94,12.14,27.5,34.37,26.19,34.53,94.23,7.51,7.51,15.89,23.95,29.67,15.73,23.95,21.38,21.38,29.68,11.76,41.45,22.99,17.31,10.08,45.15,15.89,94.23,65.58,24.27,45.15,16.42,142.44,45.15,20.42,52.42,34.37,23.73,34.53
27-06-2020 00:00,63.35,15.4,39.19,35.28,23.96,33.33,86.12,7.26,7.26,15.61,23.54,29.16,13.57,23.54,20.06,20.06,29.18,10.28,37,23.77,16.1,9.2,35.2,15.61,86.12,49.79,21.71,35.2,31.66,171.48,35.2,22.67,46.86,35.28,25.43,33.33
28-06-2020 00:00,43.09,20.52,25.71,32.16,22.03,29.76,78.46,6.63,6.63,14.58,22.75,27.81,14.85,22.75,18.24,18.24,25.5,9.36,33.34,23.45,15.27,9.92,35.39,14.58,78.46,39.69,20.75,35.39,24.29,116.97,35.39,19.59,39.14,32.16,23.51,29.76
29-06-2020 00:00,33.66,13.63,24.37,29.04,20.76,29.14,67.88,6.37,6.37,14.12,26.11,25.58,16.27,26.11,17.43,17.43,23.02,8.8,29.28,21.12,13.81,41.63,31.91,14.12,67.88,42.9,19.4,31.91,20.13,114.97,31.91,12.98,41.13,29.04,21.79,29.14
30-06-2020 00:00,30.39,24.68,19.32,28.76,20.4,29.62,80.91,6.34,6.34,15.04,25.34,28.95,15.59,25.34,16.42,16.42,21.57,10.16,35.3,20.83,16.99,27.08,29.28,15.04,80.91,42.31,21.57,29.28,15.35,114.16,29.28,21.62,43.24,28.76,21.25,29.62
01-07-2020 00:00,37.96,20.57,22.03,31.36,20.98,34.59,82.41,6.39,6.39,18.99,25.17,28.83,15.23,25.17,17.14,17.14,25.51,13.14,37.3,31.22,17.26,29.87,31.34,18.99,82.41,40.79,24.51,31.34,20.05,108.78,31.34,21.2,45.68,31.36,23.46,34.59
02-07-2020 00:00,61.81,25.33,24.61,32.67,23.74,34.55,66.69,6.52,6.52,20.62,22.13,30.28,12.23,22.13,22.03,22.03,28,14.47,39.05,45.1,16.33,39.55,29.76,20.62,66.69,41.42,25.88,29.76,25.98,122.61,29.76,22.21,47.52,32.67,22.48,34.55
03-07-2020 00:00,36.46,29.14,27.58,33.52,22.16,34.7,66.33,6.87,6.87,20.92,24.24,31.45,13.75,24.24,22.28,22.28,31.41,14.63,45.24,35.17,14.62,48.44,38.14,20.92,66.33,46.42,28.62,38.14,24.42,136.74,38.14,22.99,50.21,33.52,22.11,34.7
04-07-2020 00:00,26.64,26.81,31.69,34.01,21.18,36.43,57.75,6.02,6.02,24.34,23.21,29.67,11.58,23.21,28.44,28.44,32.94,14.82,46.6,35.32,12.46,39.2,34.57,24.34,57.75,48.73,27.48,34.57,17.29,105.51,34.57,22.39,54.41,34.01,27.35,36.43
05-07-2020 00:00,19.46,20.35,26.35,30.55,20.24,30.37,47.93,4.92,4.92,19.76,20.23,29.95,10.86,20.23,24.67,24.67,29.54,13.31,45.26,31.5,9.46,31.03,28.1,19.76,47.93,41.08,22.99,28.1,23.45,99.4,28.1,22.82,46.03,30.55,24.04,30.37
06-07-2020 00:00,23.49,23.63,19.67,28.36,21.17,34.66,50.1,6.8,6.8,21.64,21.43,29.75,12.4,21.43,21.49,21.49,25.05,13.66,51.35,31.99,9.55,36.38,32.94,21.64,50.1,43.11,28.06,32.94,28.3,97.93,32.94,23.08,43.73,28.36,20.9,34.66
07-07-2020 00:00,22.75,22.21,33.66,29.66,20.25,36.22,50.12,6.34,6.34,18.16,21.1,30.01,11.32,21.1,22.68,22.68,26.65,11.63,61.67,24.58,7.28,32.28,29.41,18.16,50.12,42.1,25.06,29.41,22.17,33.27,29.41,22.01,44.31,29.66,22.81,36.22
08-07-2020 00:00,23.35,19.87,37.25,27.37,17.84,34.37,42.94,6.05,6.05,17.3,19.64,31.31,11.06,19.64,21.23,21.23,26.43,12.21,53.89,24.32,7.04,25.57,44.74,17.3,42.94,30.38,25.18,25.34,13.49,44.15,44.74,21.76,43.55,27.37,21.44,34.37
09-07-2020 00:00,26.53,19.05,28.7,25.52,20.23,34.47,58.94,7.21,7.21,18.83,20.1,32.08,13.07,20.1,18.91,18.91,25.16,13.81,44.78,20.775,7.77,43.03,39.63,18.83,58.94,30.39,24.32,25.16,12.94,56.39,39.63,28.12,43.55,25.52,21.09,34.47
10-07-2020 00:00,27.35,19.38,24.58,26.54,22.17,34.36,54.36,6.08,6.08,17.83,22.49,34.73,11.93,22.49,20.16,20.16,26.02,12.68,39.22,17.23,6.74,31.82,32.45,17.83,54.36,39.17,22.96,32.63,17.41,46.81,32.45,34.41,39.78,26.54,20.88,34.36
11-07-2020 00:00,46.67,18.34,23.72,28.63,23.01,30.92,52.52,5.58,5.58,15.2225,21.98,38.31,12.84,21.98,18.77,18.77,25.23,12.23,35.59,12.57,6.39,34.52,42.07,15.2225,52.52,36.88,20.76,31.59,29.33,44.52,42.07,39.35,39.68,28.63,21.88,30.92
12-07-2020 00:00,42.15,16.99,24.15,28.51,18.69,31.08,53.42,5.64,5.64,12.615,22.19,37.35,11.07,22.19,21.13,21.13,27.11,11.82,36.04,13.12,6.26,35.3,30.87,12.615,53.42,35.85,20.23,30.68,38.34,26.62,30.87,39.37,37.475,28.51,23.5,31.08
13-07-2020 00:00,39.62,17.47,24.08,28.61,17.55,29.67,51.01,5.73,5.73,10.0075,25.92,36.94,12.88,25.92,20.62,20.62,26.94,11.95,34.83,14.19,6.31,31.19,28.75,10.0075,51.01,34.31,20.59,31.18,41.8,28.59,28.75,38.03,35.27,28.61,23.38,29.67
14-07-2020 00:00,44.04,20.58,26.4,30.71,17.34,34.11,52.32,6.96,6.96,7.4,28.36,39.14,13.32,28.36,18.42,18.42,27.91,14.79,37.91,14.07,6.53,29.55,28.86,7.4,52.32,37.45,23.97,34.67,37,32.04,28.86,37.27,46.39,30.71,26.14,34.11
15-07-2020 00:00,43.36,20.65,30.63,33.09,17.53,39.07,62.29,5.07,5.07,14.94,27.45,39.49,14.13,27.45,21.91,21.91,32.22,13.48,45.5,14.81,6.87,35.41,30.91,14.94,62.29,41.54,26.56,37.05,51.09,33.75,30.91,38.64,53.72,33.09,28.53,39.07
16-07-2020 00:00,40.77,18,29.46,35.9,41.63,42.24,62.4,5.38,5.38,14.96,24.33,34.54,16.13,24.33,23.9,23.9,33.37,14.75,39.64,14.35,6.74,33.94,29.92,14.96,62.4,45.74,26.62,32.4,42.4,48.55,29.92,44.17,55.18,35.9,27.88,42.24
17-07-2020 00:00,39.29,15.37,27.89,36.21,45.33,43.44,61.28,5.81,5.81,12.63,21.49,24.91,16.98,21.49,24.6,24.6,31.47,15.32,42.32,17.04,7.94,33.58,35.04,12.63,61.28,40.23,28.35,28.74,40.51,47.24,35.04,43.69,54.26,36.21,27.06,43.44
18-07-2020 00:00,36.54,12.94,28.82,35.95,39.35,49.21,53.48,6.02,6.02,15.15,23.92,25.15,13.77,23.92,16.11,16.11,37.82,14.61,43.21,16.19,7.12,40.67,36.64,15.15,53.48,39.25,29.99,39.98,43.62,40.21,36.64,52.56,52.47,35.95,26.05,49.21
19-07-2020 00:00,31.98,12.39,29.91,34.95,37.06,40.82,42.88333333,6.38,6.38,15.19,24.3,24.06,11.98,24.3,32.16,32.16,34.33,27.5,41.33,13.36,6.68,34.36,35.2,15.19,42.88333333,45.14,26.57,35.16,37.49,32.93,35.2,46.62,49.32,34.95,26.99,40.82
20-07-2020 00:00,28.3,10.99,26.68,31.83,33.29,42.44,32.28666667,6.52,6.52,15.95,15.32,25.71,11.94,15.32,37.67,37.67,32.09,13.65,41.08,13.76,6.31,43.34,23.66,15.95,32.28666667,39.3,24.94,39.52,34.76,28.34,23.66,39.79,48.31,31.83,30.33,42.44
21-07-2020 00:00,27.48,9.92,24.5,28.63,32.37,32.91,21.69,6.65,6.65,15.21,26.07,23.75,14.58,26.07,27.03,27.03,25.33,11.73,34.73,16.49,6.2,30.14,29,15.21,21.69,31.86,21.48,29.4,33.31,36.99,29,39.62,39.42,28.63,23.41,32.91
22-07-2020 00:00,27.67,17.61,23.68,27.28,29.57,34.48,21.54,7.19,7.19,13.74,26.53,25.92,12.07,26.53,18.78,18.78,23.8,13.13,34.15,15.86,6.37,24.76,49.28,13.74,21.54,32.49,21.48,26.11,24.64,45.22,49.28,39.89,39.97,27.28,22.84,34.48
23-07-2020 00:00,34.63,39.57,24.75,26.17,30.16,36.49,19.16,7.55,7.55,13.38,31.67,21.23,13.42,31.67,21.84,21.84,26.3,12.26,34.9,19.48,7.1,32.22,35.54,13.38,19.16,36.31,21.7,25.59,36.05,41.41,35.54,36.43,44.17,26.17,26.44,36.49
24-07-2020 00:00,41.93,71.87,28.78,29.36,31.79,44.65,29.03,7.38,7.38,16.65,39.43,24.44,18.77,39.43,24.04,24.04,31.65,12.69,46.79,23.12,8.64,47.42,41.05,16.65,29.03,54.98,28.21,33.64,60.82,42.73,41.05,42.22,69.63,29.36,29.16,44.65
25-07-2020 00:00,37.82,52.7,37.24,35.74,29.61,51.04,30.51,6.28,6.28,19.25,30.27,24.29,14.38,30.27,33.45,33.45,37.6,13.3,50.13,23.64,11.52,47.19,42.57,19.25,30.51,57.6,31.62,30.85,66.83,40,42.57,32.8,57.91,35.74,32.92,51.04
26-07-2020 00:00,44.04,56.34,37.37,36.79,28.73,50.94,30.54,7.82,7.82,20.36,34.85,22.65,19.12,34.85,32.1,32.1,38.54,14.9,49.08,21.99,9.65,53.68,37.44,20.36,30.54,55.15,30.98,30.99,70.07,34.28,37.44,44.01,56.49,36.79,28.96,50.94
27-07-2020 00:00,50.26,56.58,38.86,33.23,28.59,55.09,28.04,7.94,7.94,18.38,41.96,22.93,18.39,41.96,34.06,34.06,41.92,14.17,50.84,21.56,9.04,46.57,40.86,18.38,28.04,61.16,29.93,30.87,62.67,26.95,40.86,41.13,58.07,33.23,37.57,55.09
28-07-2020 00:00,42.27,28.77,39.04,29.56,29.76,47.34,23,5.94,5.94,16.32,43.3,22.94,16.55,43.3,26.01,26.01,32.71,12.45,45.16,22.13,8.08,36.66,51.39,16.32,23,54.97,27.77,28.15,47.25,20.41,51.39,40.09,49.27,29.56,28.1,47.34
29-07-2020 00:00,24.72,20.88,32.84,29.53,27.54,43.59,23.71,7.8,7.8,16.22,38.27,19.79,18.28,38.27,24.19,24.19,31.15,12.25,35.43,20.51,7.15,34.87,29.9,16.22,23.71,48.66,24.13,32.08,36.61,24.12,29.9,37.06,47.95,29.53,30.89,43.59
30-07-2020 00:00,22.45,17.99,31.31,35.44,26.05,42.51,25.73,6.67,6.67,15.03,32.74,23.96,17.59,32.74,25.14,25.14,34.16,11.07,35.5,19.11,6.59,36.34,28.36,15.03,25.73,50.62,22.08,35.21,33.17,30.6,28.36,34.6,47.48,35.44,27.97,42.51
31-07-2020 00:00,21.77,19.1,31.9,29.21,25.49,43.15,26.04,8.22,8.22,16.58,35.04,34.05,14.27,35.04,23.78,23.78,31.25,13.69,37.8,23.4,6.71,47.99,36.07,16.58,26.04,49.18,24.43,35.2,33.73,37.42,36.07,33.47,46.11,29.21,28.18,43.15
01-08-2020 00:00,18.49,29.68,32.92,35.74,24.08,47.17,31.63,6.58,6.58,20.49,37.43,29.37,13.87,37.43,26.82,26.82,45.67,11.86,38.42,20.85,6.34,43.02,40.21,20.49,31.63,55.08,27.22,41.23,39.57,38.63,40.21,35.15,49.98,35.74,26.65,47.17
02-08-2020 00:00,29.24,23.96,31.88,35.77,24.3,44.24,27.64,7.45,7.45,18.89,25.52,31.13,15.74,25.52,26.68,26.68,36.05,13.24,36.04,21.02,5.6,36.00333333,61.92,18.89,27.64,46.71,25.43,37.46,36.62,30.09,61.92,36.36,45.62,35.77,23.97,44.24
03-08-2020 00:00,22.035,25.51,32.59,32.49,24.59,42.47,26.52,5.3,5.3,21.01,38.8,32.18,15.04,38.8,24.26,24.26,34.7,12.24,39.76,19.57,6.74,28.98666667,45.52,21.01,26.52,46.93,26.01,42.78,37.59,28.6,45.52,32.88,45.07,32.49,26.53,42.47
04-08-2020 00:00,14.83,23.03,32.05,29.54,23.95,38.5,20.88,5.21,5.21,16.34,40.12,29.32,18.21,40.12,22.37,22.37,30.38,11.4,30.73,19.8,6.84,21.97,31.05,16.34,20.88,39.85,23.14,33.71,27.11,58.83,31.05,30.77,41.06,29.54,25.05,38.5
