Date,Alipur,Anand Vihar,Ashok Vihar,Aya Nagar,Bawana,Burari Crossing,CRRI Mathura Road,Dr. Karni Singh Shooting Range,DTU,Dwarka-Sector 8,IGI Airport (T3),"IHBAS, Dilshad Garden",ITO,Jahangirpuri,Jawaharlal Nehru Stadium,Lodhi Road,Major Dhyan Chand National Stadium,Mandir Marg,Mundka,Najafgarh,Narela,Nehru Nagar,"North Campus, DU",NSIT Dwarka,Okhla Phase-2,Patparganj,Punjabi Bagh,Pusa,R K Puram,Rohini,Shadipur,Sirifort,Sonia Vihar,Sri Aurobindo Marg,Vivek Vihar,Wazirpur
05-08-2020 00:00,7.625,24.41,28.33,25.98,23.38,34.73,20.92,6.85,6.85,16.08,34.49,26.14,15.74,34.49,18,18,27.05,11.64,33.81,19.37,6.82,30.83,31.73,16.08,20.92,44.56,22.94,31.24,30.59,53.76,31.73,32.79,40.4,25.98,19.77,34.73
06-08-2020 00:00,0.42,50.49,30.88,33.04,22.82,37.11,23.91,5.23,5.23,17.81,32.59,30.62,15.17,32.59,22.38,22.38,33.74,10.12,32.36,18.59,5.69,33.95,27.87,17.81,23.91,51.46,24.49,38.34,25.67,64.34,27.87,33.73,54.41,33.04,31.3,37.11
07-08-2020 00:00,7.151666667,48.1,30.55,28.45,26.02,36.33,19.46,6.05,6.05,15.68,30.33,32.26,17.19,30.33,22.8,22.8,28.59,10.89,28.19,16.77,7.19,23.26,22.22,15.68,19.46,39.56,24.13,26.67,21.88,50.12,22.22,30.72,47.11,28.45,23.53,36.33
08-08-2020 00:00,13.88333333,52.93,26.3,26.91,42.23,34.98,23.62,7.35,7.35,17.79,29.81,31.16,16.05,29.81,22.44,22.44,27.87,12.45,30.89,18.36,10.81,20.64,26.76,17.79,23.62,42.04,26.91,29.56,26.09,71.33,26.76,31.13,47.65,26.91,28.38,34.98
09-08-2020 00:00,20.615,53.93,21.11,25.63,36.18,34.93,20.18,6,6,19.64,29.16,34.08,17.56,29.16,19.78,19.78,26.23,11.16,35.53,28.51,9.9,13.32,39.29,19.64,20.18,40.33,27.46,26.32,24.01,60.52,39.29,30.63,43.46,25.63,25.82,34.93
10-08-2020 00:00,27.34666667,37.95,26.29,29.53,34.81,40.28,23.87,6.56,6.56,20.25,46.49,31.66,26.4,46.49,18.79,18.79,28.02,11.02,35.44,32.23,9.84,61.63,38.75,20.25,23.87,46.62,32.11,37.24,26.12,55.23,38.75,32.71,47.68,29.53,29.79,40.28
11-08-2020 00:00,34.07833333,60.52,30.44,30.39,34.04,41.01,24.13,6.66,6.66,18.58,20.31,33.78,29.34,20.31,24.55,24.55,30.13,12.43,32.05,23.69,9.62,37.1,29.26,18.58,24.13,43.63,29.28,38.65,25.21,47.28,29.26,26.2,52.86,30.39,21.41,41.01
12-08-2020 00:00,40.81,46.91,26.12,32.34,33.2,38.08,22.59,6.39,6.39,15.49,24.54,32.54,22.85,24.54,23.16,23.16,27.72,12.69,30.65,22.78,8.59,26.78,27,15.49,22.59,42.34,23.05,34.87,26.12,43.31,27,28.38,47.37,32.34,19.21,38.08
13-08-2020 00:00,15.9,44.11,25.51,29.08,29.7,33.23,19.94,6.5,6.5,13.22,29.37,22.78,27.35,29.37,23.29,23.29,23.39,13.54,30.21,21.84,8.54,23.43,40.94,13.22,19.94,35.15,19.94,40.83,15.34,39.34,40.94,25.66,35,29.08,20.25,33.23
14-08-2020 00:00,11.89,34.7,23.72,28.61,29.57,33.46,16.19,6.85,6.85,12.55,22.63,32.28,19.81,22.63,19.78,19.78,22.22,12.27,33.49,23.4,9.69,20.76,31.01,12.55,16.19,31.34,19.16,30.43,14.23,37.45,31.01,26.34,32.93,28.61,18.23,33.46
15-08-2020 00:00,36.64,49.36,21.65,26.33,31.84,31.28,15.79,6.26,6.26,13.99,17.61,30.43,17.67,17.61,18.66,18.66,20.69,11.98,28.65,24.96,9.77,21.63,25.78,13.99,15.79,35.85,21.49,26.4,9.986666667,41.19,25.78,29.01,34.45,26.33,17.61,31.28
16-08-2020 00:00,38.73,44.59,20.76,25.68,31.43,31.66,20.26,6.62,6.62,14.82,21.23,29.83,25.86,21.23,17.87,17.87,20.71,11.61,29.68,25.01,9.21,22.71,27.44,14.82,20.26,36.77,21.24,29.7,5.743333333,35.15,27.44,29.47,35.97,25.68,15.57,31.66
17-08-2020 00:00,27.79,49.14,23.39,29.03,30.33,34.08,21.37,7.55,7.55,16.17,19.92,23.18,27.46,19.92,23.04,23.04,23.41,12.63,32.17,26.05,9,25.01,33.57,16.17,21.37,37.8,19.29,28.31,1.5,36.98,33.57,28.16,37.49,29.03,15.99,34.08
18-08-2020 00:00,71.15,74.83,26.73,35.64,35.52,36.52,24.68,8.46,8.46,17.07,22.85,19.71,22.91,22.85,26.53,26.53,26.24,13.14,35.68,32.38,8.94,30.12,35.76,17.07,24.68,44.67,35.58,35.4,17.76,44.42,35.76,28.54,47.84,35.64,23.44,36.52
19-08-2020 00:00,29.06,53.79,26.37,33.74,43.63,48.27,21.18,9.18,9.18,16,27.94,14.23,22.92,27.94,25.78,25.78,28.34,12.24,33.14,25.74,8.12,23.64,36.64,16,21.18,36.99,51.87,34.92,12.06,44.7,36.64,27.84,50.56,33.74,25.27,48.27
20-08-2020 00:00,28.65,31.74,25.28,28.12,40.99,18.26,16.72,6.66,6.66,14.94,32.7,18.01,23.71,32.7,19.05,19.05,22.82,11.22,27.87,22.34,8.09,18.86,33.24,14.94,16.72,34.34,25.26,26.17,4.62,38.41,33.24,41.19,42.85,28.12,21.55,18.26
21-08-2020 00:00,15.48,12.23,22.08,26.29,38.97,11.37,14.56,6.22,6.22,16.2,20.5,17.74,22.96,20.5,16.36,16.36,20.65,7.56,23.87,27.34,8.03,19.34,34.19,16.2,14.56,35.48,20.21,18.58,2.26,33.14,34.19,19.66,39.03,26.29,16.95,11.37
22-08-2020 00:00,13.65,22.38,19.79,25.23,41.3,9.46,15.67,4.7,4.7,16.77,17.39,17.94,18.28,17.39,14.1,14.1,20.8,6.18,23.17,28.31,8.51,19.86,29.51,16.77,15.67,45.11,20.65,19.67,8.82,32.88,29.51,21.6,41.29,25.23,16.35,9.46
23-08-2020 00:00,14.43,34.17,19.57,24.98,31.2,14.4,13.34,4.26,4.26,21.95,17.93,17.86,21.02,17.93,17.7,17.7,21.99,7.88,24.1,24.75,9.41,18.51,24.26,21.95,13.34,44.74,20.12,20.55,15.1,33.59,24.26,15.23,42.275,24.98,18.04,14.4
24-08-2020 00:00,15.08,26.01,18.78,24.22,37.6,34.01,13.55,5.95,5.95,20.34,25.15,17.72,47.88,25.15,17.33,17.33,19.91,8.41,22.21,21.81,10.88,17.08,22.59,20.34,13.55,37.82,18.47,20.37,15.67,32.87,22.59,12.55,43.26,24.22,17.16,34.01
25-08-2020 00:00,17.66,35.47,18.24,25.23,18.54,29.31,16.52,7.07,7.07,20.63,32.78,17.94,58.8,32.78,18.22,18.22,20.15,8.41,22.1,20.06,11.52,18.48,22.44,20.63,16.52,37.55,18.05,18.48,12.41,33.43,22.44,11.31,44.02,25.23,15.77,29.31
26-08-2020 00:00,14.8,33.98,18.75,26.5,21.03,26.33,15.84,6.66,6.66,21.16,59.92,16.73,50.74,59.92,18.99,18.99,21.86,9.67,22.98,18.68,10.89,18.75,19.31,21.16,15.84,34.87,16.51,22.41,8.79,28.67,19.31,14.88,42.62,26.5,17.23,26.33
27-08-2020 00:00,15.91,16.28,18.47,25.18,16.87,23.58,16.06,6.3,6.3,21.39,31.68,15.66,56.66,31.68,17.75,17.75,20.05,10.54,22.52,19.71,11.15,20.45,21.74,21.39,16.06,32.05,16.26,24.29,12.66,29.24,21.74,9.69,36.23,25.18,16.43,23.58
28-08-2020 00:00,18.06,26.67,21.14,25.96,19.1,21.87,15.01,8.99,8.99,22.79,25.65,27.09,61.56,25.65,16.18,16.18,18.38,11,25.52,20.26,11.59,25.46,41.07,22.79,15.01,40.54,21.61,26.25,14.5,40.26,41.07,14.55,35.63,25.96,16.57,21.87
29-08-2020 00:00,15.97,27.54,22.1,29.27,17.27,34.42,18.83,9.11,9.11,21.34,29.71,26.06,61.05,29.71,17.12,17.12,20.1,10.6,28.08,20.08,11.59,32.92,41.32,21.34,18.83,48.82,24.77,31.78,17.78,45.4,41.32,10.47,41.53,29.27,21.38,34.42
30-08-2020 00:00,13.9,26.75,21.92,26.82,19.06,29.3,16.21,9.65,9.65,21.77,25.72,24.51,61.35,25.72,17.17,17.17,21.6,10.08,26.57,18.11,11.09,30.62,25.82,21.77,16.21,44.45,23.05,24.87,15.72,41.48,25.82,16.38,42.89,26.82,18.88,29.3
31-08-2020 00:00,11.76,23.37,20.95,26.46,17.36,35.04,15.38,10.19,10.19,21.48,20.3,24.3,57.22,20.3,18.86,18.86,20.47,8.77,22.9,16.96,10.57,23.27,21.15,21.48,15.38,35.23,18.29,21.12,13.43,34.85,21.15,12.74,41.13,26.46,18.23,35.04
01-09-2020 00:00,11.95,25.08,19.92,26.31,22.48,22.48,26.31,7.54,7.54,18.19,18.53,26.1,50.57,18.53,20.46,20.46,18.81,7.65,21.85,17.27,10.72,22.38,17.92,18.19,26.31,31.01,15.82,24.49,11.71,29.9,17.92,13.19,38.92,26.31,16.77,22.48
02-09-2020 00:00,13.79,27.9,19.63,24.98,28.28,22.3,16.97,5.42,5.42,18.09,18.52,28.32,35.79,18.52,22.06,22.06,17.76,8.03,23.34,18.39,11.01,23.56,18.02,18.09,16.97,32.64,15.96,22.94,11.43,29.6,18.02,14.11,38.62,24.98,17.32,22.3
03-09-2020 00:00,16.78,17.35,20.09,23.67,29.69,33.6,26.06,8.56,8.56,24.54,19.88,27.48,24.48,19.88,23.66,23.66,17.18,8.4,22.34,19.25,11.94,30.45,21.02,24.54,26.06,37.53,17.81,24.58,11.96,37.46,21.02,14.61,38.13,23.67,17.03,33.6
04-09-2020 00:00,18.13,31.72,21.51,19.62,27.23,37.18,23,35.5,35.5,26.42,23.21,26.14,23.81,23.21,25.26,25.26,19.01,7.95,26.19,18.45,12.24,30.21,21.8,26.42,23,41.36,20.7,28.9,14.97,43.13,21.8,12.49,42.57,19.62,19.31,37.18
05-09-2020 00:00,21.69,18.35,21.08,10.56,31.35,39.77,19,34.95,34.95,26.66,25.46,36.68,22.15,25.46,26.86,26.86,21.48,7.43,29.57,14.56,12.31,29,23.49,26.66,19,41.09,20.94,28.55,14.68,47.53,23.49,13.84,42.34,10.56,19.06,39.77
06-09-2020 00:00,18.44,38.99,20.61,12.66,26.63,42.36,18.94,27.54,27.54,28.4,29.13,74.92,24.46,29.13,28.46,28.46,20.96,8.02,32.95,12.87,12.09,29.99,31.88,28.4,18.94,41.97,20.46,37.66,11.79,41.98,31.88,14.28,37.71,12.66,19.17,42.36
07-09-2020 00:00,18.25,36.55,20.81,14.76,25.92,41.96,21.21,33.86,33.86,30.35,27.47,80.29,23.07,27.47,30.06,30.06,19.41,7.65,36.33,21.13,12.57,33.63,31.81,30.35,21.21,50.98,22.84,38.01,12.57,48.82,31.81,9.81,36.86,14.76,22.69,41.96
08-09-2020 00:00,17.67,19.84,21.31,25.6,27.23,40.48,18.7,32.59,32.59,25.08,25.13,73.84,23.29,25.13,31.66,31.66,20.21,7.36,32.285,17.57,13.02,28.04,23.43,25.08,18.7,40.51,20.76,41.99,12.84,41.09,23.43,12.3,32.29,25.6,20.95,40.48
09-09-2020 00:00,19.83,23.86,22.34,26.1,25.49,38.39,21.32,37.19,37.19,33.14,29.09,78.23,21.85,29.09,29.98,29.98,20.02,7.87,28.24,20.92,19.17,34.39,25.3,33.14,21.32,43.95,22.77,48.87,13.28,53.23,25.3,11.83,34.46,26.1,21.61,38.39
10-09-2020 00:00,19.17,23.35,21.59,25.78,24.18,36.73,23.93,33.11,33.11,30.95,48.35,58.23,21.2,48.35,27.34,27.34,20.3,7.59,37.53,21.82,26.16,33.01,22.63,30.95,23.93,44.01,22.72,55.43,9.57,59.51,22.63,13.8,40.04,25.78,23.19,36.73
11-09-2020 00:00,21.16,22.33,21.76,25.88,23.69,33.93,25.82,35.71,35.71,30.49,35.24,57.89,27.13,35.24,22.61,22.61,22,7.39,35.31,15.3,28.87,34.19,25.24,30.49,25.82,44.93,23.72,22.21,24.21,54.24,25.24,11.55,39.59,25.88,23.36,33.93
12-09-2020 00:00,18.58,22.66,22.82,26.15,23.13,30.79,27.93,38.4,38.4,36.06,37.4,60.42,23.02,37.4,22.16,22.16,21.81,7.23,32.05,14.24,43.89,38.69,29.02,36.06,27.93,47.68,25.21,32.71,38.4,67.25,29.02,8.14,42.31,26.15,25.25,30.79
13-09-2020 00:00,21.11,21.57,24.6,25.9,22.51,36.28,26.71,30.34,30.34,37.41,38.75,47.08,23.67,38.75,36.27,36.27,21.55,7.27,39.84,14.45,47.06,39.37,29.66,37.41,26.71,48.92,26.34,34.55,31.05,63.59,29.66,11.42,44.07,25.9,27.43,36.28
14-09-2020 00:00,21.8,27.33,23.96,26.62,20.96,35.93,28.14,27.94,27.94,36.3,38.05,43.54,29.25,38.05,29.37,29.37,22.37,7.34,34.54,18.36,48.02,42.54,30.44,36.3,28.14,49.38,25.14,34.99,36.8,60.64,30.44,10.78,43.56,26.62,27.15,35.93
15-09-2020 00:00,21.35,25.53,23.89,24.76,20.54,35.51,23.26,29.72,29.72,33.85,38.52,49.58,23.51,38.52,32.74,32.74,23.53,7.01,35.23,26.55,44.85,39.21,28.7,33.85,23.26,46,23.96,41.05,31.68,67.59,28.7,11.45,43.42,24.76,27.66,35.51
16-09-2020 00:00,23.19,25.34,24.39,23.62,21.41,32.88,23.48,34.64,34.64,37.95,38.43,66.98,22.56,38.43,37.24,37.24,22.25,7.55,30.3,24.77,42.97,38.03,28.88,37.95,23.48,46.35,24.2,37.16,31.64,62.52,28.88,9.94,41.16,23.62,25.6,32.88
17-09-2020 00:00,22.27,23.99,23.62,22.83,21.4,31.48,19.88,31.91,31.91,35.85,38.24,51.07,22.85,38.24,43.37,43.37,21.96,6.7,26.53,21.35,40.63,32.65,25.81,35.85,19.88,44.85,24.08,37.96,28.11,56.84,25.81,12.1,40.13,22.83,24.95,31.48
18-09-2020 00:00,18.67,24.01,22.72,22.25,19.85,31.46,18.26,27.28,27.28,33.13,37.39,48.72,22.84,37.39,50.32,50.32,20.31,7.02,25.77,21.12,37,34.06,20.18,33.13,18.26,46.03,23.54,31.24,26.48,48.32,20.18,14.58,39.3,22.25,25.04,31.46
19-09-2020 00:00,22.95,17.59,21.99,25.43,18.24,31.79,18.91,28.6,28.6,33.56,37.95,48.38,23.3,37.95,50.84,50.84,20.33,7.36,24.55,19.43,34.88,33.16,24.05,33.56,18.91,45.73,23.3,34.9,26.96,56.08,24.05,11.95,40.09,25.43,25.58,31.79
20-09-2020 00:00,18.41,21.3,21.85,29.19,17.62,31.71,20.5,30.2,30.2,34.96,39.55,67.18,21.03,39.55,50.8,50.8,20.21,8.56,27.57,18.75,37.23,42.08,26.12,34.96,20.5,50.35,24.74,33.35,29.66,62.78,26.12,12.43,40.63,29.19,26.69,31.71
21-09-2020 00:00,17.46,8.87,22.43,28.47,18.1,32.14,17.74,27.95,27.95,31.25,33.91,50.31,22.27,33.91,42.2,42.2,21.14,9.34,28.76,18.88,37.84,35.01,23.03,31.25,17.74,47.76,24.26,33.61,27.18,58.12,23.03,13.9,40.81,28.47,26.64,32.14
22-09-2020 00:00,23.25,38.11,24.14,27.36,20.04,27.65,19.99,31.02,31.02,31.21,22.19,45.8,23.99,22.19,34.05,34.05,19.31,8.7,24.89,19.9,35.43,31.92,21.61,31.21,19.99,43.03,24.71,17.58,25.89,54.85,21.61,12.31,39.07,27.36,25.32,27.65
23-09-2020 00:00,18.86,41.38,26.3,27.18,19.62,32.52,18.48,27.44,27.44,31.17,18.37,47.77,27.35,18.37,44.56,44.56,21.27,8.31,21.66,21.35,33.22,24.83,18.86,31.17,18.48,34.2,22.22,21.91,22.38,49.38,18.86,13.45,39,27.18,21.35,32.52
24-09-2020 00:00,20.83,22.29,23.72,27.61,18.49,31.86,16.98,19.1,19.1,30.47,16.22,43.19,25.72,16.22,45.01,45.01,24.3,8.45,20.6,19.76,31.93,25.86,19.04,30.47,16.98,35.79,22.57,31.96,21.22,47.49,19.04,15.84,40.35,27.61,21.89,31.86
25-09-2020 00:00,21.27,25.11,22.78,26.85,20.21,34.99,17.63,15.63,15.63,29.16,13.86,40.86,24.29,13.86,49.14,49.14,23.75,9.68,20.73,14.64,31.74,29.97,20.94,29.16,17.63,39.26,22.23,30.79,20.79,46.02,20.94,11.55,39.17,26.85,21.42,34.99
26-09-2020 00:00,37.15,31.73,21.84,26.32,20.97,32.06,20.87,23.69,23.69,28.9,14.21,38.87,27.77,14.21,47.63,47.63,21.72,12.31,16.9,4.35,32.19,36.88,19.96,28.9,20.87,47.53,24.07,33.15,23.97,59.69,19.96,13.79,40.32,26.32,22.97,32.06
27-09-2020 00:00,55.07,24.44,21.9,25.54,18.36,28.27,16.51,15.36,15.36,28.1,14.77,41.45,21.83,14.77,44.39,44.39,20.89,10.67,15.21,5.1,31.08,29.83,16.55,28.1,16.51,43.35,22.19,32.63,22.31,51.1,16.55,15.36,37.49,25.54,22.72,28.27
28-09-2020 00:00,65.42,25.22,23.27,26.88,18.55,32.61,17.71,19.76,19.76,31.59,16.43,49.91,21.67,16.43,36.41,36.41,22.37,10.76,18.14,23.62,34.54,33.01,24.08,31.59,17.71,46.39,24.71,31.21,25.33,66.28,24.08,16.06,40.09,26.88,24.07,32.61
29-09-2020 00:00,63.58,27.32,27.62,28.34,21.64,36.72,18.48,25.01,25.01,35.8,18.44,55.77,22.01,18.44,40.3,40.3,24.81,12.29,22.27,67.45,35.3,34.14,25.79,35.8,18.48,49.66,26.36,33.57,25.82,63.64,25.79,17.16,41.27,28.34,27.13,36.72
30-09-2020 00:00,54.04,25.52,27.37,28.23,21.57,34.76,16.81,24.93,24.93,32.12,16.63,48.17,20.27,16.63,63.09,63.09,24.61,12.67,20.88,66.91,34.26,31.47,20.35,32.12,16.81,45.41,23.17,30.69,22.23,51.55,20.35,16.8,38.32,28.23,25.22,34.76
01-10-2020 00:00,61.84,26.89,24.6,28.05,22.86,32.12,17.78,21.01,21.01,32.84,18.42,49.77,21.34,18.42,57.42,57.42,23.85,12.77,20.15,90.27,34.15,33.14,17.09,32.84,17.78,48.83,23.78,34.64,22.18,56.11,17.09,14.46,40.38,28.05,25.7,32.12
02-10-2020 00:00,66.15,21.99,25.62,28.11,22.71,34.41,19.31,17.6,17.6,36.24,23.26,45.95,24.9,23.26,55.04,55.04,24.45,15.03,30.57,67.73,35.01,36.28,17.84,36.24,19.31,54.72,26.72,36.44,24.64,66.02,17.84,16.27,29.89,28.11,28.86,34.41
03-10-2020 00:00,69.46,19.06,25.21,28.83,22.05,32.68,18.24,21.31,21.31,40.28,20.86,58.93,27.96,20.86,59.75,59.75,24.07,14.84,32.69,53.75,35.8,36.05,18.91,40.28,18.24,48.99,25.25,34.28,25.55,57.01,18.91,14.06,48.57,28.83,27.4,32.68
04-10-2020 00:00,72.68,19.89,24.29,27.78,25.28,30.8,17.61,27.2,27.2,31.45,21.48,62.28,24.13,21.48,61.87,61.87,22.72,13.41,29.96,48.06,34.05,36.15,16.36,31.45,17.61,52.03,24.66,32.37,22.91,63.26,16.36,14.8,38.57,27.78,27.1,30.8
05-10-2020 00:00,57.51,18.25,24.55,27.6,28.89,29.89,16.81,16.27,16.27,32.46,20.3,54.7,27.24,20.3,60.14,60.14,23.86,13.79,32.41,46.91,34.05,35.11,18.08,32.46,16.81,54.82,24.66,32.37,21.87,65.47,18.08,14.32,30.11,27.6,25.88,29.89
06-10-2020 00:00,71.23,19.26,23.18,27.24,37.13,32.28,18.74,24.46,24.46,33.9,23.54,57.52,30.32,23.54,58.01,58.01,24.44,16.37,32.25,47.51,34.9,37.97,17.61,33.9,18.74,56.87,26.23,33.09,23.01,65.54,17.61,13.34,41.13,27.24,27.78,32.28
07-10-2020 00:00,87.85,25.26,23.19,27.31,33.45,37.9,20.46,26.75,26.75,42.32,24.6,74.6,27.13,24.6,57.37,57.37,28.21,19.12,35.6,45.85,39.05,41.07,22.13,42.32,20.46,61.53,27.41,39.46,25.13,60.88,22.13,12.23,43.26,27.31,32.92,37.9
08-10-2020 00:00,82.11,22.81,25.54,26.24,42.84,39.1,20.21,18.73,18.73,58.19,24.86,70.6,25.85,24.86,57.87,57.87,33.25,20.05,35.12,46.43,42.71,42.1,21.61,58.19,20.21,59.1,27.49,40.25,27.22,62.75,21.61,13,36.57,26.24,31.15,39.1
09-10-2020 00:00,79.92,20.87,27.82,27.78,42.13,37.41,22.02,23.75,23.75,49.34,25.67,61.71,27.76,25.67,55.87,55.87,31.61,17.98,34.42,57.36,42.82,43.32,22.04,49.34,22.02,59.33,28.3,37.14,28.11,67.86,22.04,12.62,47.98,27.78,32.25,37.41
10-10-2020 00:00,83.83,24.21,28.02,27.6,37.04,39,26.03,19.35,19.35,52.87,27.22,65.69,29.53,27.22,49.77,49.77,32.33,17.23,35.02,65.37,45.1,46.49,26.53,52.87,26.03,61.05,30,38.29,32.4,74.05,26.53,14.39,47.17,27.6,33.81,39
11-10-2020 00:00,75.95,23.65,28.22,27.94,35.77,38,27.135,17.4,17.4,51.16,25.66,75.71,30.1,25.66,34.99,34.99,32.66,18.13,36,58.6,46.48,44.26,22.59,51.16,27.135,50.7,30,40.1,32.5,75.08,22.59,14.83,45.31,27.94,33.47,38
12-10-2020 00:00,115.46,28.64,28.54,30.39,33.81,39.22,28.24,27.21,27.21,51.45,27.03,70.54,38.46,27.03,26.9,26.9,35.06,19.24,37.34,58.85,46.61,50.12,19.78,51.45,28.24,59.2,30.85,38.27,29.4,81.02,19.78,12.68,49.03,30.39,39.64,39.22
13-10-2020 00:00,73.65,34.55,34.46,32.36,33.2,56.12,5.46,26.69,26.69,72.96,34.99,69.58,43.12,34.99,34.95,34.95,40.37,19.61,49.05,74.88,54.82,59.99,51.03,72.96,5.46,70.69,38.87,43.01,16.3,98.49,51.03,10.34,52.06,32.36,42.41,56.12
14-10-2020 00:00,42.94,34.37,41.77,34.36,31.41,65.94,21.15,16.81,16.81,67.65,30.32,80.12,34.69,30.32,37.3,37.3,48.05,20.14,59.55,105.18,68.56,63.85,44.49,67.65,21.15,68.69,45.96,49.52,20.26,91.34,44.49,13.64,58.68,34.36,40.99,65.94
15-10-2020 00:00,26.87,29.27,34.66,31.24,29.82,53,37.22,17.82,17.82,51.16,22.9,66.62,29,22.9,29.74,29.74,39.2,20.2,37.07,81.25,55.09,54.29,44,51.16,37.22,56.77,38.01,46.42,18.34,90.55,44,10.84,52.7,31.24,31.18,53
16-10-2020 00:00,25.15,36.94,27.93,26.64,34.28,39.27,28.12,18.73,18.73,43.17,21.78,60.48,27.79,21.78,22.6,22.6,32.03,17.8,27.82,67.46,45.34,44.74,32.3,43.17,28.12,46.94,29.73,39.54,14.93,67.96,32.3,11.34,48.66,26.64,29.68,39.27
17-10-2020 00:00,29.85,48.16,26.62,27.68,34.31,45.52,31.8,24.51,24.51,56.18,26.75,76.43,36.56,26.75,27.65,27.65,36.16,19.35,31.12,69.27,47.09,52.86,52.82,56.18,31.8,56.07,35.08,40.76,18.25,72.18,52.82,9.99,54,27.68,40.8,45.52
